Name,Location,Modules,Env,ID
AllInOne_JPOS,CN,"[{""name"": ""AllInOne_JPOS"", ""steps"": [{""name"": ""HWM"", ""path"": ""HWM/CN/ALLINONE/hwm_jpos.ps1""}, {""name"": ""UPOS"", ""path"": ""RFID/CN/UPOS.ps1""}, {""name"": ""JPOS"", ""path"": ""JavaPos/CN/ALLINONE/jpos.ps1""}, {""name"": ""EFT"", ""path"": ""EFT/CN/ICBC/icbc.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,7
M2,CN,"[{""name"": ""M2"", ""steps"": [{""name"": ""HWM"", ""path"": ""HWM/CN/Till/hwm.ps1""}, {""name"": ""UPOS"", ""path"": ""RFID/CN/UPOS.ps1""}, {""name"": ""JPOS"", ""path"": ""JavaPos/CN/M2&R2/th200i.ps1""}, {""name"": ""EFT"", ""path"": ""EFT/CN/ICBC/icbc.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,8
M2_TH200i,PH,"[{""name"": ""M2_TH200i"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/th200i.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""PH_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/PH/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,10
M2_TH200i,TH,"[{""name"": ""M2_TH200i"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/th200i.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""TH_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/TH/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,13
M2_TH200i,ID,"[{""name"": ""M2_TH200i"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/th200i.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""ID_EFT"", ""steps"": [{""name"": ""EFT"", ""path"": ""EFT/ID/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,14
BeetleA_P1200,ID,"[{""name"": ""BeetleA_P1200"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/BeetleA_P1200.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/p1200.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""ID_EFT"", ""steps"": [{""name"": ""EFT"", ""path"": ""EFT/ID/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,15
BeetleA_P1200,TH,"[{""name"": ""BeetleA_P1200"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/BeetleA_P1200.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/p1200.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""TH_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/TH/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,16
M2_TH200i,KH,"[{""name"": ""M2_TH200i"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/th200i.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""KH_EFT"", ""steps"": [{""name"": ""EFT"", ""path"": ""EFT/KH/eft.ps1""}, {""name"": ""pos driver"", ""path"": ""EFT/KH/pos_driver.ps1""}]}, {""name"": ""M2_TH200i_USB_Driver"", ""steps"": [{""name"": ""th200 usb driver"", ""path"": ""JavaPos/th200i_usb_driver.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,19
BeetleA_P1200,KH,"[{""name"": ""BeetleA_P1200"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/BeetleA_P1200.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/p1200.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""KH_EFT"", ""steps"": [{""name"": ""EFT"", ""path"": ""EFT/KH/eft.ps1""}, {""name"": ""pos driver"", ""path"": ""EFT/KH/pos_driver.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,20
BeetleA_P1200,PH,"[{""name"": ""BeetleA_P1200"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/BeetleA_P1200.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/p1200.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""PH_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/PH/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}]",pr,21
